DATE,DTB3
2008-04-14,1.07
2008-04-15,1.09
2008-04-16,1.11
2008-04-17,1.21
2008-04-18,1.32
2008-04-21,1.33
2008-04-22,1.26
2008-04-23,1.24
2008-04-24,1.24
2008-04-25,1.31
2008-04-28,1.42
2008-04-29,1.44
2008-04-30,1.41
2008-05-01,1.42
2008-05-02,1.47
2008-05-05,1.51
2008-05-06,1.60
2008-05-07,1.64
2008-05-08,1.63
2008-05-09,1.66
2008-05-12,1.74
2008-05-13,1.80
2008-05-14,1.79
2008-05-15,1.80
2008-05-16,1.81
2008-05-19,1.79
2008-05-20,1.83
2008-05-21,1.83
2008-05-22,1.83
2008-05-23,1.82
2008-05-26,.
2008-05-27,1.86
2008-05-28,1.86
2008-05-29,1.87
2008-05-30,1.85
2008-06-02,1.82
2008-06-03,1.82
2008-06-04,1.81
2008-06-05,1.82
2008-06-06,1.81
2008-06-09,1.86
2008-06-10,1.98
2008-06-11,1.92
2008-06-12,1.96
2008-06-13,1.95
2008-06-16,2.04
2008-06-17,1.96
2008-06-18,1.89
2008-06-19,1.87
2008-06-20,1.83
2008-06-23,1.85
2008-06-24,1.80
2008-06-25,1.78
2008-06-26,1.70
2008-06-27,1.64
2008-06-30,1.87
2008-07-01,1.84
2008-07-02,1.79
2008-07-03,1.81
2008-07-04,.
2008-07-07,1.84
2008-07-08,1.83
2008-07-09,1.79
2008-07-10,1.64
2008-07-11,1.58
2008-07-14,1.50
2008-07-15,1.37
2008-07-16,1.35
2008-07-17,1.40
2008-07-18,1.45
2008-07-21,1.46
2008-07-22,1.52
2008-07-23,1.56
2008-07-24,1.62
2008-07-25,1.71
2008-07-28,1.70
2008-07-29,1.69
2008-07-30,1.67
2008-07-31,1.65
2008-08-01,1.63
2008-08-04,1.72
2008-08-05,1.72
2008-08-06,1.61
2008-08-07,1.63
2008-08-08,1.67
2008-08-11,1.84
2008-08-12,1.83
2008-08-13,1.82
2008-08-14,1.85
2008-08-15,1.81
2008-08-18,1.79
2008-08-19,1.77
2008-08-20,1.68
2008-08-21,1.69
2008-08-22,1.67
2008-08-25,1.71
2008-08-26,1.68
2008-08-27,1.64
2008-08-28,1.71
2008-08-29,1.69
2008-09-01,.
2008-09-02,1.69
2008-09-03,1.67
2008-09-04,1.66
2008-09-05,1.65
2008-09-08,1.69
2008-09-09,1.63
2008-09-10,1.62
2008-09-11,1.58
2008-09-12,1.46
2008-09-15,1.03
2008-09-16,0.84
2008-09-17,0.03
2008-09-18,0.23
2008-09-19,0.97
2008-09-22,1.29
2008-09-23,0.81
2008-09-24,0.50
2008-09-25,0.75
2008-09-26,0.86
2008-09-29,0.96
2008-09-30,0.90
2008-10-01,0.84
2008-10-02,0.62
2008-10-03,0.50
2008-10-06,0.54
2008-10-07,0.81
2008-10-08,0.67
2008-10-09,0.58
2008-10-10,0.24
2008-10-13,.
2008-10-14,0.34
2008-10-15,0.22
2008-10-16,0.45
2008-10-17,0.80
2008-10-20,1.24
2008-10-21,1.09
2008-10-22,1.03
2008-10-23,0.96
2008-10-24,0.86
2008-10-27,0.84
2008-10-28,0.76
2008-10-29,0.61
2008-10-30,0.40
2008-10-31,0.44
2008-11-03,0.49
2008-11-04,0.48
2008-11-05,0.39
2008-11-06,0.31
2008-11-07,0.30
2008-11-10,0.29
2008-11-11,.
2008-11-12,0.18
2008-11-13,0.21
2008-11-14,0.14
2008-11-17,0.12
2008-11-18,0.12
2008-11-19,0.07
2008-11-20,0.03
2008-11-21,0.02
2008-11-24,0.13
2008-11-25,0.10
2008-11-26,0.05
2008-11-27,.
2008-11-28,0.01
2008-12-01,0.07
2008-12-02,0.06
2008-12-03,0.02
2008-12-04,0.02
2008-12-05,0.02
2008-12-08,0.03
2008-12-09,0.03
2008-12-10,0.00
2008-12-11,0.01
2008-12-12,0.02
2008-12-15,0.04
2008-12-16,0.04
2008-12-17,0.05
2008-12-18,0.00
2008-12-19,0.02
2008-12-22,0.01
2008-12-23,0.02
2008-12-24,0.00
2008-12-25,.
2008-12-26,0.03
2008-12-29,0.06
2008-12-30,0.10
2008-12-31,0.11
2009-01-01,.
2009-01-02,0.08
2009-01-05,0.14
2009-01-06,0.14
2009-01-07,0.11
2009-01-08,0.09
2009-01-09,0.07
2009-01-12,0.12
2009-01-13,0.11
2009-01-14,0.12
2009-01-15,0.11
2009-01-16,0.12
2009-01-19,.
2009-01-20,0.13
2009-01-21,0.11
2009-01-22,0.10
2009-01-23,0.11
2009-01-26,0.15
2009-01-27,0.13
2009-01-28,0.19
2009-01-29,0.23
2009-01-30,0.24
2009-02-02,0.27
2009-02-03,0.32
2009-02-04,0.30
2009-02-05,0.29
2009-02-06,0.28
2009-02-09,0.32
2009-02-10,0.31
2009-02-11,0.30
2009-02-12,0.29
2009-02-13,0.29
2009-02-16,.
2009-02-17,0.32
2009-02-18,0.31
2009-02-19,0.30
2009-02-20,0.27
2009-02-23,0.30
2009-02-24,0.32
2009-02-25,0.30
2009-02-26,0.27
2009-02-27,0.26
2009-03-02,0.28
2009-03-03,0.27
2009-03-04,0.26
2009-03-05,0.20
2009-03-06,0.20
2009-03-09,0.23
2009-03-10,0.24
2009-03-11,0.23
2009-03-12,0.21
2009-03-13,0.19
2009-03-16,0.24
2009-03-17,0.24
2009-03-18,0.21
2009-03-19,0.20
2009-03-20,0.21
2009-03-23,0.22
2009-03-24,0.21
2009-03-25,0.19
2009-03-26,0.15
2009-03-27,0.13
2009-03-30,0.18
2009-03-31,0.21
2009-04-01,0.22
2009-04-02,0.22
2009-04-03,0.21
2009-04-06,0.20
2009-04-07,0.20
2009-04-08,0.18
2009-04-09,0.18
2009-04-10,.
2009-04-13,0.18
2009-04-14,0.17
2009-04-15,0.15
2009-04-16,0.13
2009-04-17,0.14
2009-04-20,0.14
2009-04-21,0.15
2009-04-22,0.14
2009-04-23,0.10
2009-04-24,0.10
2009-04-27,0.13
2009-04-28,0.13
2009-04-29,0.11
2009-04-30,0.14
2009-05-01,0.15
2009-05-04,0.19
2009-05-05,0.19
2009-05-06,0.19
2009-05-07,0.18
2009-05-08,0.18
2009-05-11,0.19
2009-05-12,0.19
2009-05-13,0.17
2009-05-14,0.16
2009-05-15,0.17
2009-05-18,0.19
2009-05-19,0.18
2009-05-20,0.18
2009-05-21,0.19
2009-05-22,0.18
2009-05-25,.
2009-05-26,0.18
2009-05-27,0.17
2009-05-28,0.15
2009-05-29,0.14
2009-06-01,0.13
2009-06-02,0.14
2009-06-03,0.14
2009-06-04,0.14
2009-06-05,0.19
2009-06-08,0.19
2009-06-09,0.19
2009-06-10,0.18
2009-06-11,0.19
2009-06-12,0.18
2009-06-15,0.17
2009-06-16,0.17
2009-06-17,0.17
2009-06-18,0.18
2009-06-19,0.18
2009-06-22,0.20
2009-06-23,0.20
2009-06-24,0.19
2009-06-25,0.18
2009-06-26,0.19
2009-06-29,0.20
2009-06-30,0.19
2009-07-01,0.17
2009-07-02,0.17
2009-07-03,.
2009-07-06,0.19
2009-07-07,0.19
2009-07-08,0.18
2009-07-09,0.19
2009-07-10,0.18
2009-07-13,0.18
2009-07-14,0.18
2009-07-15,0.18
2009-07-16,0.19
2009-07-17,0.17
2009-07-20,0.19
2009-07-21,0.19
2009-07-22,0.19
2009-07-23,0.19
2009-07-24,0.18
2009-07-27,0.19
2009-07-28,0.19
2009-07-29,0.19
2009-07-30,0.18
2009-07-31,0.18
2009-08-03,0.19
2009-08-04,0.18
2009-08-05,0.18
2009-08-06,0.17
2009-08-07,0.18
2009-08-10,0.19
2009-08-11,0.18
2009-08-12,0.17
2009-08-13,0.17
2009-08-14,0.18
2009-08-17,0.18
2009-08-18,0.18
2009-08-19,0.17
2009-08-20,0.17
2009-08-21,0.17
2009-08-24,0.17
2009-08-25,0.17
2009-08-26,0.15
2009-08-27,0.15
2009-08-28,0.15
2009-08-31,0.15
2009-09-01,0.14
2009-09-02,0.14
2009-09-03,0.15
2009-09-04,0.14
2009-09-07,.
2009-09-08,0.14
2009-09-09,0.14
2009-09-10,0.14
2009-09-11,0.14
2009-09-14,0.14
2009-09-15,0.13
2009-09-16,0.10
2009-09-17,0.10
2009-09-18,0.08
2009-09-21,0.11
2009-09-22,0.11
2009-09-23,0.11
2009-09-24,0.10
2009-09-25,0.10
2009-09-28,0.11
2009-09-29,0.13
2009-09-30,0.14
2009-10-01,0.10
2009-10-02,0.10
2009-10-05,0.08
2009-10-06,0.08
2009-10-07,0.09
2009-10-08,0.06
2009-10-09,0.07
2009-10-12,.
2009-10-13,0.07
2009-10-14,0.07
2009-10-15,0.07
2009-10-16,0.07
2009-10-19,0.08
2009-10-20,0.08
2009-10-21,0.07
2009-10-22,0.06
2009-10-23,0.07
2009-10-26,0.08
2009-10-27,0.08
2009-10-28,0.07
2009-10-29,0.06
2009-10-30,0.05
2009-11-02,0.06
2009-11-03,0.06
2009-11-04,0.05
2009-11-05,0.04
2009-11-06,0.06
2009-11-09,0.07
2009-11-10,0.07
2009-11-11,.
2009-11-12,0.07
2009-11-13,0.06
2009-11-16,0.07
2009-11-17,0.06
2009-11-18,0.04
2009-11-19,0.02
2009-11-20,0.02
2009-11-23,0.05
2009-11-24,0.05
2009-11-25,0.05
2009-11-26,.
2009-11-27,0.03
2009-11-30,0.06
2009-12-01,0.06
2009-12-02,0.05
2009-12-03,0.06
2009-12-04,0.06
2009-12-07,0.04
2009-12-08,0.03
2009-12-09,0.03
2009-12-10,0.02
2009-12-11,0.03
2009-12-14,0.04
2009-12-15,0.05
2009-12-16,0.04
2009-12-17,0.04
2009-12-18,0.05
2009-12-21,0.08
2009-12-22,0.08
2009-12-23,0.07
2009-12-24,0.05
2009-12-25,.
2009-12-28,0.11
2009-12-29,0.10
2009-12-30,0.05
2009-12-31,0.06
2010-01-01,.
2010-01-04,0.08
2010-01-05,0.07
2010-01-06,0.06
2010-01-07,0.05
2010-01-08,0.05
2010-01-11,0.04
2010-01-12,0.05
2010-01-13,0.06
2010-01-14,0.05
2010-01-15,0.06
2010-01-18,.
2010-01-19,0.06
2010-01-20,0.05
2010-01-21,0.06
2010-01-22,0.06
2010-01-25,0.06
2010-01-26,0.07
2010-01-27,0.08
2010-01-28,0.08
2010-01-29,0.08
2010-02-01,0.10
2010-02-02,0.10
2010-02-03,0.10
2010-02-04,0.09
2010-02-05,0.10
2010-02-08,0.12
2010-02-09,0.12
2010-02-10,0.11
2010-02-11,0.11
2010-02-12,0.10
2010-02-15,.
2010-02-16,0.10
2010-02-17,0.10
2010-02-18,0.10
2010-02-19,0.11
2010-02-22,0.11
2010-02-23,0.12
2010-02-24,0.12
2010-02-25,0.13
2010-02-26,0.13
2010-03-01,0.13
2010-03-02,0.14
2010-03-03,0.14
2010-03-04,0.14
2010-03-05,0.15
2010-03-08,0.16
2010-03-09,0.16
2010-03-10,0.15
2010-03-11,0.16
2010-03-12,0.15
2010-03-15,0.17
2010-03-16,0.16
2010-03-17,0.15
2010-03-18,0.16
2010-03-19,0.16
2010-03-22,0.15
2010-03-23,0.14
2010-03-24,0.14
2010-03-25,0.14
2010-03-26,0.14
2010-03-29,0.15
2010-03-30,0.16
2010-03-31,0.16
2010-04-01,0.16
2010-04-02,0.16
2010-04-05,0.18
2010-04-06,0.17
2010-04-07,0.17
2010-04-08,0.17
2010-04-09,0.16
2010-04-12,0.16
2010-04-13,0.16
2010-04-14,0.16
2010-04-15,0.16
2010-04-16,0.16
2010-04-19,0.16
2010-04-20,0.16
2010-04-21,0.15
2010-04-22,0.16
2010-04-23,0.16
2010-04-26,0.16
2010-04-27,0.16
2010-04-28,0.16
2010-04-29,0.17
2010-04-30,0.16
2010-05-03,0.17
2010-05-04,0.16
2010-05-05,0.15
2010-05-06,0.11
2010-05-07,0.13
2010-05-10,0.16
2010-05-11,0.16
2010-05-12,0.16
2010-05-13,0.16
2010-05-14,0.16
2010-05-17,0.16
2010-05-18,0.17
2010-05-19,0.17
2010-05-20,0.17
2010-05-21,0.17
2010-05-24,0.17
2010-05-25,0.17
2010-05-26,0.17
2010-05-27,0.17
2010-05-28,0.16
2010-05-31,.
2010-06-01,0.16
2010-06-02,0.16
2010-06-03,0.14
2010-06-04,0.14
2010-06-07,0.12
2010-06-08,0.12
2010-06-09,0.10
2010-06-10,0.10
2010-06-11,0.08
2010-06-14,0.07
2010-06-15,0.09
2010-06-16,0.10
2010-06-17,0.09
2010-06-18,0.11
2010-06-21,0.12
2010-06-22,0.13
2010-06-23,0.13
2010-06-24,0.13
2010-06-25,0.13
2010-06-28,0.17
2010-06-29,0.15
2010-06-30,0.18
2010-07-01,0.17
2010-07-02,0.17
2010-07-05,.
2010-07-06,0.17
2010-07-07,0.16
2010-07-08,0.15
2010-07-09,0.16
2010-07-12,0.16
2010-07-13,0.15
2010-07-14,0.15
2010-07-15,0.15
2010-07-16,0.15
2010-07-19,0.17
2010-07-20,0.16
2010-07-21,0.16
2010-07-22,0.16
2010-07-23,0.16
2010-07-26,0.16
2010-07-27,0.15
2010-07-28,0.15
2010-07-29,0.15
2010-07-30,0.15
2010-08-02,0.16
2010-08-03,0.16
2010-08-04,0.16
2010-08-05,0.15
2010-08-06,0.15
2010-08-09,0.15
2010-08-10,0.15
2010-08-11,0.15
2010-08-12,0.16
2010-08-13,0.15
2010-08-16,0.16
2010-08-17,0.17
2010-08-18,0.16
2010-08-19,0.16
2010-08-20,0.15
2010-08-23,0.16
2010-08-24,0.16
2010-08-25,0.16
2010-08-26,0.16
2010-08-27,0.15
2010-08-30,0.14
2010-08-31,0.14
2010-09-01,0.13
2010-09-02,0.14
2010-09-03,0.14
2010-09-06,.
2010-09-07,0.14
2010-09-08,0.14
2010-09-09,0.14
2010-09-10,0.14
2010-09-13,0.15
2010-09-14,0.15
2010-09-15,0.15
2010-09-16,0.16
2010-09-17,0.16
2010-09-20,0.17
2010-09-21,0.17
2010-09-22,0.16
2010-09-23,0.16
2010-09-24,0.15
2010-09-27,0.16
2010-09-28,0.16
2010-09-29,0.16
2010-09-30,0.16
2010-10-01,0.16
2010-10-04,0.13
2010-10-05,0.12
2010-10-06,0.13
2010-10-07,0.13
2010-10-08,0.12
2010-10-11,.
2010-10-12,0.13
2010-10-13,0.13
2010-10-14,0.14
2010-10-15,0.14
2010-10-18,0.15
2010-10-19,0.14
2010-10-20,0.14
2010-10-21,0.13
2010-10-22,0.13
2010-10-25,0.14
2010-10-26,0.14
2010-10-27,0.14
2010-10-28,0.13
2010-10-29,0.12
2010-11-01,0.13
2010-11-02,0.13
2010-11-03,0.13
2010-11-04,0.13
2010-11-05,0.13
2010-11-08,0.13
2010-11-09,0.13
2010-11-10,0.13
2010-11-11,.
2010-11-12,0.13
2010-11-15,0.14
2010-11-16,0.15
2010-11-17,0.14
2010-11-18,0.15
2010-11-19,0.14
2010-11-22,0.15
2010-11-23,0.15
2010-11-24,0.16
2010-11-25,.
2010-11-26,0.16
2010-11-29,0.18
2010-11-30,0.17
2010-12-01,0.16
2010-12-02,0.16
2010-12-03,0.14
2010-12-06,0.15
2010-12-07,0.14
2010-12-08,0.15
2010-12-09,0.14
2010-12-10,0.13
2010-12-13,0.15
2010-12-14,0.15
2010-12-15,0.14
2010-12-16,0.13
2010-12-17,0.11
2010-12-20,0.14
2010-12-21,0.14
2010-12-22,0.14
2010-12-23,0.14
2010-12-24,.
2010-12-27,0.17
2010-12-28,0.15
2010-12-29,0.13
2010-12-30,0.12
2010-12-31,0.12
2011-01-03,0.15
2011-01-04,0.14
2011-01-05,0.14
2011-01-06,0.15
2011-01-07,0.14
2011-01-10,0.15
2011-01-11,0.15
2011-01-12,0.15
2011-01-13,0.15
2011-01-14,0.15
2011-01-17,.
2011-01-18,0.16
2011-01-19,0.16
2011-01-20,0.16
2011-01-21,0.16
2011-01-24,0.16
2011-01-25,0.16
2011-01-26,0.16
2011-01-27,0.15
2011-01-28,0.15
2011-01-31,0.15
2011-02-01,0.15
2011-02-02,0.16
2011-02-03,0.14
2011-02-04,0.15
2011-02-07,0.16
2011-02-08,0.15
2011-02-09,0.14
2011-02-10,0.12
2011-02-11,0.12
2011-02-14,0.13
2011-02-15,0.13
2011-02-16,0.12
2011-02-17,0.09
2011-02-18,0.10
2011-02-21,.
2011-02-22,0.12
2011-02-23,0.12
2011-02-24,0.13
2011-02-25,0.13
2011-02-28,0.15
2011-03-01,0.14
2011-03-02,0.13
2011-03-03,0.13
2011-03-04,0.12
2011-03-07,0.11
2011-03-08,0.11
2011-03-09,0.10
2011-03-10,0.08
2011-03-11,0.08
2011-03-14,0.09
2011-03-15,0.10
2011-03-16,0.10
2011-03-17,0.08
2011-03-18,0.07
2011-03-21,0.10
2011-03-22,0.10
2011-03-23,0.09
2011-03-24,0.09
2011-03-25,0.09
2011-03-28,0.11
2011-03-29,0.10
2011-03-30,0.10
2011-03-31,0.09
2011-04-01,0.07
2011-04-04,0.06
2011-04-05,0.07
2011-04-06,0.06
2011-04-07,0.04
2011-04-08,0.04
2011-04-11,0.05
2011-04-12,0.05
2011-04-13,0.06
2011-04-14,0.07
2011-04-15,0.07
2011-04-18,0.07
2011-04-19,0.06
2011-04-20,0.06
2011-04-21,0.06
2011-04-22,.
2011-04-25,0.07
2011-04-26,0.07
2011-04-27,0.06
2011-04-28,0.04
2011-04-29,0.04
2011-05-02,0.05
2011-05-03,0.03
2011-05-04,0.03
2011-05-05,0.02
2011-05-06,0.02
2011-05-09,0.03
2011-05-10,0.03
2011-05-11,0.03
2011-05-12,0.02
2011-05-13,0.03
2011-05-16,0.04
2011-05-17,0.04
2011-05-18,0.05
2011-05-19,0.05
2011-05-20,0.05
2011-05-23,0.06
2011-05-24,0.06
2011-05-25,0.06
2011-05-26,0.05
2011-05-27,0.05
2011-05-30,.
2011-05-31,0.06
2011-06-01,0.05
2011-06-02,0.04
2011-06-03,0.04
2011-06-06,0.05
2011-06-07,0.05
2011-06-08,0.04
2011-06-09,0.05
2011-06-10,0.05
2011-06-13,0.05
2011-06-14,0.05
2011-06-15,0.05
2011-06-16,0.05
2011-06-17,0.04
2011-06-20,0.03
2011-06-21,0.03
2011-06-22,0.02
2011-06-23,0.01
2011-06-24,0.02
2011-06-27,0.02
2011-06-28,0.03
2011-06-29,0.02
2011-06-30,0.03
2011-07-01,0.02
2011-07-04,.
2011-07-05,0.02
2011-07-06,0.01
2011-07-07,0.03
2011-07-08,0.03
2011-07-11,0.03
2011-07-12,0.03
2011-07-13,0.01
2011-07-14,0.01
2011-07-15,0.02
2011-07-18,0.02
2011-07-19,0.03
2011-07-20,0.02
2011-07-21,0.05
2011-07-22,0.05
2011-07-25,0.05
2011-07-26,0.07
2011-07-27,0.08
2011-07-28,0.07
2011-07-29,0.10
2011-08-01,0.10
2011-08-02,0.06
2011-08-03,0.02
2011-08-04,0.02
2011-08-05,0.01
2011-08-08,0.05
2011-08-09,0.03
2011-08-10,0.02
2011-08-11,0.03
2011-08-12,0.02
2011-08-15,0.02
2011-08-16,0.03
2011-08-17,0.01
2011-08-18,0.01
2011-08-19,0.02
2011-08-22,0.01
2011-08-23,0.01
2011-08-24,0.02
2011-08-25,0.01
2011-08-26,0.01
2011-08-29,0.02
2011-08-30,0.01
2011-08-31,0.02
2011-09-01,0.02
2011-09-02,0.02
2011-09-05,.
2011-09-06,0.02
2011-09-07,0.02
2011-09-08,0.02
2011-09-09,0.01
2011-09-12,0.01
2011-09-13,0.01
2011-09-14,0.01
2011-09-15,0.01
2011-09-16,0.01
2011-09-19,0.01
2011-09-20,0.01
2011-09-21,0.01
2011-09-22,0.00
2011-09-23,0.01
2011-09-26,0.02
2011-09-27,0.01
2011-09-28,0.02
2011-09-29,0.02
2011-09-30,0.02
2011-10-03,0.02
2011-10-04,0.01
2011-10-05,0.00
2011-10-06,0.01
2011-10-07,0.01
2011-10-10,.
2011-10-11,0.02
2011-10-12,0.02
2011-10-13,0.02
2011-10-14,0.02
2011-10-17,0.04
2011-10-18,0.04
2011-10-19,0.03
2011-10-20,0.03
2011-10-21,0.02
2011-10-24,0.02
2011-10-25,0.01
2011-10-26,0.02
2011-10-27,0.02
2011-10-28,0.01
2011-10-31,0.01
2011-11-01,0.01
2011-11-02,0.01
2011-11-03,0.01
2011-11-04,0.01
2011-11-07,0.01
2011-11-08,0.01
2011-11-09,0.01
2011-11-10,0.01
2011-11-11,.
2011-11-14,0.01
2011-11-15,0.01
2011-11-16,0.01
2011-11-17,0.02
2011-11-18,0.01
2011-11-21,0.02
2011-11-22,0.02
2011-11-23,0.02
2011-11-24,.
2011-11-25,0.02
2011-11-28,0.03
2011-11-29,0.02
2011-11-30,0.01
2011-12-01,0.01
2011-12-02,0.02
2011-12-05,0.01
2011-12-06,0.01
2011-12-07,0.02
2011-12-08,0.01
2011-12-09,0.01
2011-12-12,0.01
2011-12-13,0.01
2011-12-14,0.01
2011-12-15,0.00
2011-12-16,0.00
2011-12-19,0.01
2011-12-20,0.01
2011-12-21,0.01
2011-12-22,0.01
2011-12-23,0.01
2011-12-26,.
2011-12-27,0.02
2011-12-28,0.01
2011-12-29,0.02
2011-12-30,0.02
2012-01-02,.
2012-01-03,0.02
2012-01-04,0.02
2012-01-05,0.02
2012-01-06,0.02
2012-01-09,0.01
2012-01-10,0.02
2012-01-11,0.02
2012-01-12,0.03
2012-01-13,0.03
2012-01-16,.
2012-01-17,0.03
2012-01-18,0.03
2012-01-19,0.05
2012-01-20,0.05
2012-01-23,0.04
2012-01-24,0.04
2012-01-25,0.04
2012-01-26,0.05
2012-01-27,0.06
2012-01-30,0.05
2012-01-31,0.06
2012-02-01,0.06
2012-02-02,0.08
2012-02-03,0.08
2012-02-06,0.08
2012-02-07,0.08
2012-02-08,0.09
2012-02-09,0.09
2012-02-10,0.09
2012-02-13,0.11
2012-02-14,0.12
2012-02-15,0.11
2012-02-16,0.10
2012-02-17,0.09
2012-02-20,.
2012-02-21,0.08
2012-02-22,0.09
2012-02-23,0.09
2012-02-24,0.10
2012-02-27,0.12
2012-02-28,0.10
2012-02-29,0.08
2012-03-01,0.08
2012-03-02,0.07
2012-03-05,0.08
2012-03-06,0.08
2012-03-07,0.08
2012-03-08,0.08
2012-03-09,0.09
2012-03-12,0.09
2012-03-13,0.08
2012-03-14,0.09
2012-03-15,0.08
2012-03-16,0.09
2012-03-19,0.10
2012-03-20,0.10
2012-03-21,0.09
2012-03-22,0.08
2012-03-23,0.08
2012-03-26,0.09
2012-03-27,0.09
2012-03-28,0.09
2012-03-29,0.07
2012-03-30,0.07
2012-04-02,0.08
2012-04-03,0.08
2012-04-04,0.08
2012-04-05,0.08
2012-04-06,0.07
2012-04-09,0.09
2012-04-10,0.09
2012-04-11,0.09
2012-04-12,0.09
2012-04-13,0.09
2012-04-16,0.08
2012-04-17,0.08
2012-04-18,0.07
2012-04-19,0.07
2012-04-20,0.08
2012-04-23,0.08
2012-04-24,0.09
2012-04-25,0.09
2012-04-26,0.09
2012-04-27,0.09
2012-04-30,0.10
2012-05-01,0.09
